Zip Code	Official USPS city name	Official USPS State Code	Official State Name	Population	Density	Primary Official County Code	Primary Official County Name	Timezone
01001	Agawam	MA	Massachusetts	17312	581	25013	Hampden	America/New_York
01002	Amherst	MA	Massachusetts	30014	210.5	25015	Hampshire	America/New_York
01003	Amherst	MA	Massachusetts	11357	6164.3	25015	Hampshire	America/New_York
01005	Barre	MA	Massachusetts	5128	44.7	25027	Worcester	America/New_York
01007	Belchertown	MA	Massachusetts	15005	110.1	25015	Hampshire	America/New_York
01008	Blandford	MA	Massachusetts	1140	8.2	25013	Hampden	America/New_York
01009	Bondsville	MA	Massachusetts	261	124	25013	Hampden	America/New_York
01010	Brimfield	MA	Massachusetts	3658	40.6	25013	Hampden	America/New_York
01011	Chester	MA	Massachusetts	1430	17.5	25013	Hampden	America/New_York
01012	Chesterfield	MA	Massachusetts	585	17.2	25015	Hampshire	America/New_York
01013	Chicopee	MA	Massachusetts	22733	1558.3	25013	Hampden	America/New_York
01020	Chicopee	MA	Massachusetts	30108	928.1	25013	Hampden	America/New_York
01022	Chicopee	MA	Massachusetts	2586	209.2	25013	Hampden	America/New_York
01026	Cummington	MA	Massachusetts	933	15	25015	Hampshire	America/New_York
01027	Easthampton	MA	Massachusetts	17818	169.9	25015	Hampshire	America/New_York
01028	East Longmeadow	MA	Massachusetts	16242	484.8	25013	Hampden	America/New_York
01029	East Otis	MA	Massachusetts	538	13.1	25003	Berkshire	America/New_York
01030	Feeding Hills	MA	Massachusetts	11384	371.9	25013	Hampden	America/New_York
01031	Gilbertville	MA	Massachusetts	1135	54	25027	Worcester	America/New_York
01032	Goshen	MA	Massachusetts	495	16.2	25015	Hampshire	America/New_York
01033	Granby	MA	Massachusetts	6322	87.8	25015	Hampshire	America/New_York
01034	Granville	MA	Massachusetts	2186	11.8	25013	Hampden	America/New_York
01035	Hadley	MA	Massachusetts	5319	89	25015	Hampshire	America/New_York
01036	Hampden	MA	Massachusetts	5178	102.6	25013	Hampden	America/New_York
01037	Hardwick	MA	Massachusetts	747	20.4	25027	Worcester	America/New_York
01038	Hatfield	MA	Massachusetts	2734	105.7	25015	Hampshire	America/New_York
01039	Haydenville	MA	Massachusetts	1207	35.3	25015	Hampshire	America/New_York
01040	Holyoke	MA	Massachusetts	40241	734.1	25013	Hampden	America/New_York
01050	Huntington	MA	Massachusetts	2438	24.6	25015	Hampshire	America/New_York
01053	Leeds	MA	Massachusetts	1593	119.9	25015	Hampshire	America/New_York
01054	Leverett	MA	Massachusetts	2001	33.9	25011	Franklin	America/New_York
01056	Ludlow	MA	Massachusetts	21291	302.2	25013	Hampden	America/New_York
01057	Monson	MA	Massachusetts	8824	75.8	25013	Hampden	America/New_York
